Company,Linkedin Page,Org Category,Org Website,Text Content
ABR HOLDINGS LIMITED,https://www.linkedin.com/company/abr-holdings-limited/about,Food & Beverages,http://www.abr.com.sg/,"ABR Holdings Limited (“ABR”) began as the owner and operator of the first full-service Swensen’s ice cream restaurant in Singapore back in 1979. The Swensen’s brand, with over 25 restaurants in Singapore, remains one of the market leaders in the western casual dining category and one of the preferred choices in good value family dining.

Beyond Swensen’s and Earle Swensen's, we also manage and develop a portfolio of well-known food and beverage companies and brands. These include Season Confectionary & Bakery, Season’s Café, Tip Top Curry Puffs, Yogen Früz, and Chilli Padi Nonya Catering."
ABUNDANCE INTERNATIONAL LIMITED,https://www.linkedin.com/company/life-in-abundance-international/about,Non-profit Organizations,https://lifeinabundance.org,"Life In Abundance International (LIA) is an African-founded, African-led, and faith-based organization with over 25 years of experience bringing hope to more than a million people in need.

LIA exists to empower local churches in Africa and the Caribbean to serve the poor and vulnerable, creating sustainable transformation in their communities."
ABUNDANTE LIMITED,https://www.linkedin.com/company/abundanteseguros/about,Insurance,http://www.abundanteseguros.com.br,Abundante Corretora de Seguros - Todos os Ramos
ACCRELIST LTD,https://www.linkedin.com/company/accrelist-ai-tech/about,IT Services and IT Consulting,http://www.weh.sg/,"Our Business scope:
1. -Aesthestics Platform 
2. -Digital Marketing (FB, IG,Wechat)
3. -Door Access System
4. -Unmanned Store"
ACESIAN PARTNERS LIMITED,https://www.linkedin.com/company/acesiansystems/about,Information Technology & Services,http://www.acesiansystems.com,"Created in 2016 as part of the longer-established Acesian Partners group, Acesian Systems is a collective of personnel dedicated to serving the technical needs of the AV and IT Industries."
ACMA LTD,https://www.linkedin.com/company/acma-engineers-pte-ltd/about,HVAC and Refrigeration Equipment Manufacturing,https://www.acmaeng.com.sg/,"Acma Engineers Pte Ltd - Singapore (Hot Line : +65 96696543)
Acma Engineers Co., Ltd- Cambodia (Hot Line : +855 81810333)
Acma Engineers Pvt Ltd - Sri Lanka   (Hot Line : +94 777883388)

Sole Distributor; HITACHI Central Air Conditioning Equipment, Accessories & Spare Parts
Sole Distributor ; KINGSUN Cooling Towers, Accessories & Spare Parts
Sole Distributor ; ICV Valves, Accessories & Spare Parts

About ACMA;
Acma Engineers Pte Ltd (AE) was incorporated in Singapore since 1968. It is a subsidiary of Acma Ltd (Formerly know as China Auto Corporation Ltd), a Public Listed Company in Singapore.


Over the years, AE has imported ranges of Hitachi Air-conditioners from various Hitachi factories around the world like Japan, Taiwan, Philippines, Spain, Malaysia and China. These Hitachi Central Air-conditioners are mainly sold to both the contractors and consumers in the domestic market from the 70’s.
In the early 1980’s, AE established itself as the main exporter for Hitachi Central and domestic air-conditioners to countries like Sri Lanka, Maldives, Papua New Guinea, Indonesia, India, Malaysia, Seychelles, Vietnam, and Russia etc. AE also worked with many trusted contractors in these respective countries.
Under its distributorship, Hitachi becomes one of the best selling and preferred brands in the specialized market in Singapore and around its region.
In 1990’s, with the reform and opening up of policies in PRC market, AE has made inroads into the market by selling compressors and SKD air-conditioners to various appliance manufacturers. In order to provide a better service to its customers and increase in the market share, AE has established a representative office in Shanghai and acquired Acma Engineers Ltd in Hong Kong in 1993.
Through AE’s effort and close rapport with the PRC manufacturers, the company has proudly achieved a turnover of S$50 Million in 1994."
ADVANCED SYSTEMS AUTOMATION LIMITED,https://www.linkedin.com/company/advanced-tech-systems-&-automation-inc-/about,Computers and Electronics Manufacturing,http://www.advancedtech-systems.com,"""Advanced Tech is an electronics, audio/visual, and security
 company that specializes on product sales, installation, service, and long term customer relationships.""​
""Our main goal is customer service and satisfaction. We achieve this by working closely with each client to find out not only their needs, but what they value in a business relationship. We don't force our clients into cookie cutter products, instead we work diligently to customize solutions for their needs. We don't force our clients into long term contracts and we don't use proprietary products that limit our clients'​ ability to move in other directions if they see fit. We live by and truly believe if we can't earn your business we don't deserve your business.""​"
ALLIANCE HEALTHCARE GROUP LIMITED,https://www.linkedin.com/company/alliance-healthcare-group-singapore/about,Hospitals and Health Care,https://www.alliancehealthcare.com.sg,"As a physician-led and physician-owned healthcare organisation, we know what is important to those who matter to us - our patients. Here at Alliance, keeping our patients happy and healthy is our top priority.

Alliance is a reliable medical brand with both GP and in-house specialist clinics, a corporate healthcare provider and a leading wholesale pharmaceutical company facilitating timely access of cutting-edge medications to the region. 

Our network of friendly family doctors and medical specialists provide a safe haven for our patients to get treatment for their health problems.

Since our inception in 1994, Alliance has grown from a humble clinic into an integrated healthcare organisation that leverages on technology to provide a broad suite of healthcare services primarily in Singapore. We use intelligence from patient data to gain insights into disease trends and healthcare utilisation, which empower our corporate clients and insurance partners to maximise their returns on their health dollar as well as improve the delivery of healthcare. 

At Alliance, we harness the power of technology and data to provide cost-effective and efficient services for all our patients and corporate clients. 

For more information, visit our website https://www.alliancehealthcare.com.sg/"
ANNAIK LIMITED,https://www.linkedin.com/company/annaik-limited/about,Retail Office Equipment,http://www.annaik.com,AnnAik
AP OIL INTERNATIONAL LIMITED,https://www.linkedin.com/company/ap-oil-international-limited/about,Chemical Manufacturing,http://www.apoil.com.sg,"AP Oil International Limited, formerly known as Huan Chew Oil Trading Pte Ltd, we have three lubricant blending plants (two in Singapore, one in Vietnam) producing a wide range of lubricants for automotive, industrial and marine applications. Our lubricant products are marketed under the brand name of AP Oil and SINO (literally signifying Singapore Oils)."
BEST WORLD INTERNATIONAL LIMITED,https://www.linkedin.com/company/best-world-international-ltd/about,Personal Care Product Manufacturing,http://www.bestworld.com.sg/,"Founded in 1990, Best World International is a Singapore headquartered company specialising in the development and distribution of premium skin care, personal care, beauty, health and wellness brands.

Best World dedicates itself to the scientific research and development of innovative solutions, manufacture and distribution of quality brands of products, through diversified channels, and constantly enhancing the customer experience with our products and services.

Since inception, Best World has grown in strides to become a key regional player in the industry, having subsidiaries, joint venture and associate companies in 12 markets, with customers from 40 markets in Asia, Oceania, Middle East, North America and Europe."
BRC ASIA LIMITED,https://www.linkedin.com/company/brc-asia-limited/about,Construction,http://www.brc.com.sg,"BRC Asia Limited, listed on the Singapore Exchange (SGX) since 2000, is an established pioneer in prefabricated steel reinforcement. Since our incorporation in 1938, we have developed our expertise to become a leading steel reinforcement solutions provider in Asia. 

In 2018, we acquired SGX-listed Lee Metal, and became the market leader in Singapore with more than 60% market share. Our operations and businesses today cover Singapore, Malaysia and China, supported by more than 1,000 employees."
CAMSING HEALTHCARE LIMITED,linkedin page not found,,,
CASA HOLDINGS LIMITED,https://www.linkedin.com/company/casa-holdings/about,Wholesale Furniture and Home Furnishings,https://casa.sg/,"At Casa, we want to make every homemaker’s journey as enjoyable as possible, and this is why we always go above and beyond to deliver satisfaction."
CH OFFSHORE LTD,https://www.linkedin.com/company/ch-offshore-ltd/about,710  followers,http://www.choffshore.com.sg/,
CHEMICAL INDUSTRIES (FAR EAST) LIMITED,https://www.linkedin.com/company/chemical-industries-far-east-ltd/about,Chemical Manufacturing,http://cil.com.sg,"Chemical Industries (Far East) Limited (""CIL"") was established in 1963 as a manufacturer of chlorine, caustic soda and other chlor-alkali products in Singapore. CIL was established as a pioneer company to underpin the industrialization efforts of Singapore, and continues to be the prime supplier of basic chemicals to the petro-chemical, pharmaceutical, electronics and water-treatment industries. CIL is also a friend of water and has been supporting every stage of Singapore’s journey towards water independence by providing key chemicals for the city state’s water purification processes."
CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD,https://www.linkedin.com/company/china-aviation-oil-singapore-corporation-limited/about,Oil and Gas,http://www.caosco.com/home,"China Aviation Oil (Singapore) Corporation Ltd (“CAO”,  “the Company” or “the Group”), incorporated in Singapore on 26 May 1993 and listed on the Mainboard of the Singapore Exchange Securities Trading Limited since 2001, is the largest physical jet fuel trader in the Asia Pacific region and key supplier of imported jet fuel to the civil aviation industry of the People’s Republic of  China (“PRC”).

Headquartered in Singapore with a strong and growing presence at key international aviation hubs in Hong Kong SAR, Los Angeles and London; with an entrenched presence in China, CAO and its wholly owned subsidiaries (the “Group”), China Aviation Oil (Hong Kong) Company Limited (“CAOHK”), North American Fuel Corporation (“NAFCO”) and China Aviation Fuel (Europe) Limited (“CAFEU”) supply jet fuel to airline companies in Asia Pacific, North America, Europe and the Middle East.  The Group also engages in international trading of jet fuel and other oil products. 

OUR MISSION
To Create Value for Shareholders 
To Provide Professional Development for Employees 
To Contribute to Society

OUR VISION
To be an innovative top-tier company, underpinned by oil-related investments and fuelled by our “twin engines growth strategy” in the jet fuel and other oil products businesses. 

CORPORATE VALUES
Excellence: To Strive for Excellence in Every Detail
Innovation: Proponent and Leader of Innovation and Change 
Diversity:  Respecting and Valuing Differences
Integrity: Growing our Businesses through Trust and Honesty

TALENT CONCEPT
Valuing talents
Shaping the quality of talents
Developing talents

FAIR EMPLOYMENT PRACTICES
Adhering to the Tripartite Guidelines for Fair Employment Practices (TAFEP) and Fair Consideration Framework (FCF), CAO provides equal employment opportunities to candidates of all ethnic backgrounds, selects and matches candidates in a fair and open manner based on their abilities."
CITY DEVELOPMENTS LIMITED,https://www.linkedin.com/company/citydevelopments/about,Real Estate,https://www.cdl.com.sg/,"City Developments Limited (CDL) is a leading global real estate company with a network spanning 163 locations in 29 countries and regions. Listed on the Singapore Exchange, the Group is one of the largest companies by market capitalisation. Its income-stable and geographically-diverse portfolio comprises residences, offices, hotels, serviced apartments, student accommodation, retail malls and integrated developments.

With a proven track record of 60 years in real estate development, investment and management, the Group has developed over 50,000 homes and owns around 23 million square feet of gross floor area in residential for lease, commercial and hospitality assets globally. 

Along with its London-based hotel arm, Millennium & Copthorne Hotels Limited (M&C), the Group has over 155 hotels worldwide, many in key gateway cities."
CORTINA HOLDINGS LIMITED,https://www.linkedin.com/company/cortina-holdings-ltd/about,,http://www.cortina.com.sg/,
CREATIVE TECHNOLOGY LTD,https://www.linkedin.com/company/creative-technology-ltd/about,Computers and Electronics Manufacturing,http://www.creative.com,"Creative is the worldwide leader in digital entertainment products. Founded in Singapore in 1981, Creative started with the vision that multimedia would revolutionise the way people interact with their PCs.

Famous for its Sound Blaster sound cards and for launching the multimedia revolution, Creative is now driving digital entertainment with cutting-edge audio solutions, premium wireless speakers, high performance earphone products and portable media devices."
CSE GLOBAL LIMITED,https://www.linkedin.com/company/cse-global-ltd/about,Automation Machinery Manufacturing,http://www.cse.com.sg,"Systems Integration of industrial automation,  control, engineering and telecomunication projects in the oil and gas, power and utlities, transportation, mining, environmental and  healthcare industries. It operates globally with headquarters in Singapore and major subsidiaries in USA,UK, Australia and Europe."
DELFI LIMITED,https://www.linkedin.com/company/delfilimited/about,Manufacturing,http://www.delfilimited.com,"Headquartered in Singapore and listed on the Mainboard of the SGX-ST since November 2004, Delfi Limited markets and distributes its Own Brand of chocolate confectionery products in its core markets of Indonesia, Philippines, Singapore and Malaysia. In addition, our chocolate confectionery products are sold in over 10 other countries including Thailand, Brunei, India, South Korea and Vietnam.

The Group has an established portfolio of chocolate confectionery brand names in Indonesia including ""SilverQueen""​ and ""Ceres""​ which were introduced in the 1950's and ""Delfi""​ in the 1980's. In the Philippines, its flagship brands are ""Goya""​ and ""KnickKnacks""​. With the Group's longstanding presence and legacy in these markets, our chocolates have delighted many generations of Indonesians and Filipinos, who grew up eating them.

In addition to a well established portfolio of chocolate confectionery brands and an extensive sales and distribution network in its core markets, the Group's confectionery business is supported by two manufacturing facilities, one in Indonesia and the other, in the Philippines. The Group also distributes a well known portfolio of Agency Brands."
ENGRO CORPORATION LIMITED,https://www.linkedin.com/company/engro-corporation-limited/about,Wholesale Building Materials,http://www.engro-global.com,"EnGro is a leading manufacturer of superior building materials with more than 45 years of operational experience shaping various parts of Asia. EnGro aims to be a trusted, knowledgeable & reliable supplier of high-performance microfine cement. EnGro’s products are quality certified & produced using a state-of-the-art manufacturing process & selected materials to achieve tailor-made solutions."
F J BENJAMIN HOLDINGS LTD,https://www.linkedin.com/company/f-j-benjamin-holdings-ltd/about,117684,http://www.fjbenjamin.com,
FAR EAST GROUP LIMITED,https://www.linkedin.com/company/far-east-group-limited/about,Wholesale Import and Export,http://www.fareastgroup.com.sg/home.html,"Founded in 1953 as one of the pioneers in the refrigeration and air-conditioning business in Singapore, Far East Group Limited (formerly known as Far East Refrigeration (Pte.) Limited) is a comprehensive provider of refrigeration and air-conditioning systems and products in the heating, ventilation, air-conditioning and refrigeration (""HVAC&R""​) industry. Our Directors believe that we are one of the leading regional distributors of commercial and light industrial refrigeration systems and products in the South-east Asia region.

Our Group has a broad customer base of more than 1,000 active customers, including distributors, dealers as well as refrigeration and air-conditioning contractors who use our products and services to provide comprehensive refrigeration and air-conditioning systems to endusers, such as supermarkets, cold store distribution centres, food processing and catering facilities, hotels, hospitals, food and beverage establishments, convenient stores, petrol stations, marine vessels, oil rigs and barges.

Besides sourcing and distributing agency products, our Group also manufactures our in-house ""Eden""​ brand of heat exchangers and condensing units. In particular, our products are widely recognised and used by well-known international and regional retail chains such as Carrefour, Metro, Tesco, Giant, Cold Storage and NTUC FairPrice as well as Resorts World Sentosa and Marina Bay Sands.

Headquartered in Singapore, our Group has subsidiaries in Singapore, Malaysia and Hong Kong as well as representative offices in Vietnam and Indonesia. We also have approximately 20 distributors and dealers in countries including Malaysia, Thailand, the Philippines, Myanmar, Mauritius, Vietnam, Sri Lanka and Indonesia.

In line with our growth, our Group's revenue rose from approximately S$29.2 million in FY2008 to approximately S$32.6 million in FY2010, while net profit rose from approximately S$1.0 million in FY2008 to approximately S$4.6 million in FY2010."
FAR EAST ORCHARD LIMITED,https://www.linkedin.com/company/far-east-orchard-ltd/about,Real Estate,http://www.fareastorchard.com.sg/,"Far East Orchard Limited is a real estate company with a lodging platform that aims to achieve sustainable and recurring income through a diversified and balanced portfolio. It is a member of Far East Organization, Singapore’s largest private property developer.

Far East Orchard has developed residential, commercial, hospitality and purpose-built student accommodation (PBSA) properties in Australia, Japan, Malaysia, Singapore and the United Kingdom (UK).

Redefining itself through a strategic transformation of the business in 2012, Far East Orchard expanded into the complementary businesses of hospitality management and healthcare real estate. In 2015, it diversified its real estate portfolio to include PBSA properties in the UK.

Through its hospitality partnerships with The Straits Trading Company and Toga Group, Far East Orchard’s hospitality arm — Far East Hospitality — now owns more than 10 hospitality assets and manages close to 100 properties with over 16,500 rooms across Australia, Austria, Denmark, Germany, Hungary, Japan, Malaysia, New Zealand, Singapore and Switzerland. Its stable of 10 unique and complementary hospitality brands are Oasia, Quincy, Rendezvous, Village, Far East Collection, A by Adina, Adina Hotels, Vibe Hotels, Travelodge Hotels and Collection by TFE Hotels.

Far East Orchard's UK PBSA portfolio comprises over 3,600 beds in Brighton, Bristol, Leeds, Liverpool, Newcastle upon Tyne, Sheffield and Southampton. In 2022, Far East Orchard acquired a PBSA property, a 690-bed development site at Bristol. Upon completing the development site at Bristol, it would bring Far East Orchard's PBSA portfolio to approximately 4,400 beds across 14 properties in the UK."
FU YU CORPORATION LIMITED,https://www.linkedin.com/company/fu-yu-corporation/about,Manufacturing,https://www.fuyucorp.com/,"Fu Yu Corporation (also known as Fu Yu, FYC, or the Group) provides vertically-integrated services for the manufacture of precision plastic components and the fabrication of precision moulds and dies.

Since its inception in 1978, Fu Yu has grown to become one of the largest manufacturers of high precision plastic parts and moulds in Asia. Today, the Group has established a strong presence in the region with manufacturing facilities located in Singapore, Malaysia, and China.

Leveraging over 45 years of operating history, Fu Yu has built a broad and diversified customer base of blue-chip companies in the printing and imaging, networking and communications, consumer, medical, automotive, and power tool sectors.

Our History:

FuYu started as a small tooling design, fabrication, and fitting shop and has since become a market leader providing end-to-end solutions from product development and incubation to tool design, fabrication, and fitting, plastics injection moulding, and product integration and assembly services.

In 2006, we added metal injection moulding capabilities as a synergistic capability for OEMs that needed enhanced precision engineering capabilities as the market moved towards the need for demanding component performance.

While Singapore was a natural base for our headquarters given the strong ecosystem for precision engineering companies, Fu Yu has reinforced its regional manufacturing presence to support our strategic customers by adding manufacturing sites in Malaysia in 1993, and China in 1995.

Our Capabilities:

1. Tool Design and Fabrication
2. Precision Injection Moulding
3. Metal Injection Moulding
4. Secondary Processes
5. Product Assembly"
GREAT EASTERN HOLDINGS LIMITED,https://www.linkedin.com/company/great-eastern-group/about,Insurance,http://www.greateasternlife.com,"Established in 1908, Great Eastern places customers at the heart of everything we do. Our legacy extends beyond our products and services to our culture, which is defined by our core values and how we work. As champions of Integrity, Initiative and Involvement, our core values act as a compass, guiding and inspiring us to embrace the behaviours associated with each value, upholding our promise to our customers - to continue doing our best for them in a sustainable manner. 

We embrace inclusivity, giving all employees an equal opportunity to shine and play their role in exploring possibilities to deliver innovative insurance solutions. 

Since 2018, Great Eastern has been a signatory to the United Nations (UN) Principles of Sustainable Insurance. Our sustainability approach around environmental, social, and governance (ESG) considerations play a key role in every business decision we make. We are committed to being a sustainability-driven company to achieve a low-carbon economy by managing the environmental footprint of our operations and incorporating ESG considerations in our investment portfolios; improving people’s lives by actively helping customers live healthier, better and longer; and drive responsible business practices through material ESG risk management. 

Please note that our career opportunities are only posted on our Career Website (https://gecareers.taleo.net/careersection/ex_singapore/jobsearch.ftl?lang=en&portal=8116760849) and on our authorised job platforms, such as, LinkedIn, JobStreet and eFinancialCareers. We do not initiate any unsolicited calls and all official emails from Great Eastern will be sent from email addresses ending with “@greateasternlife.com or @greateasterngeneral.com”. Should you receive any communications outside from these channels, please do not provide any personal information and do reach out to us at [email] for us to assist you and confirm the legitimacy of the content."
HEETON HOLDINGS LIMITED,https://www.linkedin.com/company/heeton-holdings-limited/about,Real Estate,https://www.heeton.com/,
HIAP SENG ENGINEERING LTD,https://www.linkedin.com/company/hiap-seng-engineering-ltd/about,Construction,http://www.hiapseng.com,"HIAP SENG ENGINEERING LTD is an Oil and Energy company located in 28 Tuas Crescent, Singapore, Singapore."
HOE LEONG CORPORATION LTD,https://www.linkedin.com/company/hoe-leong-corporation-ltd/about,"Agriculture, Construction, Mining Machinery Manufacturing",https://hoeleong.com/,"Hoe Leong Corporation Ltd is a Singaporean holding company that offers and rebuilds heavy equipment undercarriages for various industries, such as mining, forestry, construction, and agriculture.

We are listed on the Singapore Stock Exchange. Our brands, KBJ, MIZU,  Trackspare and Trackex, provide OEM quality aftermarket parts, components and track frame rebuild services.

We are a manufacturer, with our main manufacturing facility in South Korea and another one in China, which enable us to control the cost and quality of our products.

We have a global customer base, with Australia, North America and Asia being our top markets."
HONG LEONG FINANCE LIMITED,https://www.linkedin.com/company/hlfinance/about,Financial Services,,"Hong Leong Finance, with more than 60 years of sterling track record, is the financial services arm of the Hong Leong Group Singapore.


Today, Hong Leong Finance is Singapore's largest finance company, with a network of 28 branches and 12 SME Centres islandwide."
