Company,Linkedin Page,Org Category,Org Website,Text Content
HOTEL GRAND CENTRAL LIMITED,https://www.linkedin.com/company/grand-hotel-central-barcelona/about,Hospitality,,"Located in the heart of the Gothic Quarter, the Grand Hotel Central is a part of Barcelona's past and present, offering a unique perspective to travellers who wish to experience the city in the most authentic way.

This 5-star hotel in Barcelona evokes the history of the city, but also the modernity and forward-thinking of its origins when the building was constructed in the 20th century. Its interiors maintain a timeless essence that is characterised by an urban atmosphere that is welcoming to all visitors.

EXPERIENCE THE EXTRAORDINARY
More than just a place to sleep, the Grand Hotel Central offers a range of special experiences designed for guests to enjoy a memorable stay of both relaxation and pleasure.
 
Our Restaurant offers an authentic Spanish-style dining experience with small “platillos” to be shared, as well as a selection of over 150 local and national wines. An excellent culinary proposal that will make you feel like a local.
 
The rooftop at Grand Hotel Central is the trendiest place in the historic centre of Barcelona, a rooftop bar with Balinese beds where visitors can enjoy a cocktail with views of the Barcelona skyline or relax by the outdoor infinity pool. Watch the sunset here after a long day or start the day with a yoga session among the city's rooftops.

As well as our leisure facilities, the hotel prioritises guests' wellbeing with a range of spa and wellness treatments, including both sauna and hammam to purify the skin and eliminate toxins. The ideal place for those who want to pamper themselves in a peaceful environment. You'll also find a fitness centre with machines and gym equipment, so you can keep up your exercise routine even when you're on the move."
HOTEL PROPERTIES LIMITED,https://www.linkedin.com/company/summit-hotel-properties-inc-/about,Hospitality,http://www.shpreit.com,We are a leading publicly-traded lodging real estate investment trust focused on owning premium branded hotels.
HOTEL ROYAL LIMITED,https://www.linkedin.com/company/hotel-royal-queens/about,Hospitality,http://royalqueens.com.sg,
IFS CAPITAL LIMITED,https://www.linkedin.com/company/ifs-capital-limited/about,Financial Services,http://www.ifscapital.com.sg,"IFS Capital Limited (“IFS”) was incorporated in Singapore in 1987 and has been listed on the Mainboard of the Singapore Exchange since July 1993. It has regional offices in Singapore, Thailand, Malaysia and Indonesia. 

As a regional Group, it provides commercial finance services like factoring, hire-purchase/leasing, loans, government-assisted schemes and trade/export finance to small and medium enterprises (“SMEs”). The Group also provides bonds and guarantees, credit insurance and general insurance through its wholly owned subsidiary, ECICS Limited.

IFS Capital Group is part of the PhillipCapital network of companies, an integrated Asian financial house with a global presence that provides a full range of solutions covering individuals, family offices, and corporate and institutional clients."
INTRACO LIMITED,https://www.linkedin.com/company/intraco-consulting/about,Business Consulting and Services,https://www.intraco-consulting.com/,"Grâce à nos consultants et à notre large réseau de spécialistes, nous avons développé une expertise de pointe dans une large gamme de services incluant des conseils en stratégie, en management, en accompagnement aux normes de Qualité-Sécurité-Environnement. D’une manière très pragmatique, nous aidons nos clients à développer et à mettre en œuvre des solutions sur-mesure répondant à leurs attentes. 

Les équipes d’Intraco Consulting sont rôdées à la gestion de projets complexes et apportent une attention particulière au changement.

Intraco Consulting est implanté en Belgique et au Grand-Duché du Luxembourg mais est également actif à l’international.

Que ce soit pour des grandes sociétés ou des PME, Intraco Consulting s’adapte à la structure de ses clients dans le but de les satisfaire en créant une offre ""one stop shop"".

Intraco Consulting est membre de l'UPIC et de Transeo"
ISETAN (SINGAPORE) LIMITED,https://www.linkedin.com/company/isetan-singapore/about,Retail,http://www.isetan.com.sg,"Isetan Singapore was incorporated in 1972 to cater to a wide spectrum of customers. Currently, our Flagship Store Isetan Scotts and Isetan Wisma Atria Investment Property are in the heart of the Orchard Road shopping belt, while our two other stores are in the suburbs.
Isetan Scotts located at Shaw House completed a major renovation in 2020 and now features new Food and Beverage concepts to give added excitement and variety to the store. The basement also houses a premium Supermarket with emphasis on high quality Japanese products and offering Japanese lifestyle concepts to our customers."
JACKSPEED CORPORATION LIMITED,https://www.linkedin.com/company/jackspeed-singapore-pte-ltd/about,Motor Vehicle Manufacturing,http://jackspeed.com/,"Jackspeed is renowned internationally for quality automotive and aviation products. Its commitment to customer satisfaction is the cornerstone of its brand premium and forms the foundation of its continued progress in the highly competitive market.

Capitalising on its technical competency, fine craftsmanship and keen attention to details, Jackspeed is a global leader in the niche market for leather seats and vehicle accessories customisation.

Through its avant-garde designs, state-of-the-art technology and wide range of materials available (including genuine leather, vinyl and fabric that meet OEM specifications), Jackspeed is capable of developing unique vehicle seat covers and accessories that are personalised according to each of its customers’ needs."
KHONG GUAN LIMITED,https://www.linkedin.com/company/khong-guan-group-pte-ltd/about,Public Relations and Communications Services,http://www.khongguan.com.sg/,
KODA LTD,https://www.linkedin.com/company/koda-ltd/about,,http://kodaonline.com,
KS ENERGY LIMITED,https://www.linkedin.com/company/ksenergyservicesllc/about,Construction,http://WWW.KSENERGYSERVICES.COM,"Every day, we install the pipes and cables that power our lives—from lighting offices to heating homes. While this paints a pretty picture, our work is just pretty tough. We dig. We cut. We build.

Every time we climb into a protected hole, we’re taking a risk. The smallest mistake may cause an accident. This work demands safety, perfection, and efficiency. It’s Mission: Impossible. At KS, we live for it.

We build energy infrastructure that you depend on.

In this industry, everyone is good. WE ARE BETTER!”"
LEY CHOON GROUP HOLDINGS LIMITED,https://www.linkedin.com/company/leychoon/about,Construction,http://www.leychoon.com,"Ley Choon Group Holdings Limited (“Ley Choon” or the “Group”), which commenced operations as Ley Choon Constructions and Engineering Pte Ltd in 1990, is an established one-stop Underground Utilities Infrastructure service provider based in Singapore. Our core businesses comprise i) Pipes and Roads Segment, consisting of Underground Utilities Infrastructure construction and maintenance, sewer pipeline rehabilitation, road and airfield construction and maintenance; and ii) Construction Materials Segment, comprising asphalt premix production and construction waste recycling. Our customers include government bodies such as Public Utilities Board, Land Transport Authority, Housing and Development Board, Urban Redevelopment Authority, Building & Construction Authority (“BCA”), Jurong Town Corporation and companies such as SingTel, Changi Airport Group and PowerGas. We are a BCA L6 registered contractor (the highest grade) which allows us to tender for Singapore public sector contracts of unlimited value in the categories of cable/pipe-laying and road reinstatement, pipes, and other basic construction materials and we are also an A1 registered contractor in the category of civil engineering (CW02)."
MANUFACTURING INTEGRATION TECHNOLOGY LTD,https://www.linkedin.com/company/manufacturing-integration-technology-ltd/about,"Appliances, Electrical, and Electronics Manufacturing",http://www.mit.com.sg,"Incorporated in 1992 and listed on the mainboard of the Singapore Exchange in 1999, MIT is a leading provider of integrated automation solutions to the semiconductor and solar industries worldwide. In our semiconductor business, the Company primarily designs, develops and distributes a wide range of automated equipment that caters to the front and back-end processes of IC assembly. Our flagship range of high-end semiconductor equipment includes wafer level die marking and sorting systems, vision inspection, laser marking and tape and reel systems.

The Company also provides engineering and maintenance services to customers in the form of upgrading and retrofitting of existing equipment to meet new production and process requirements. MIT is currently also the exclusive distributor of Rofin Sinar laser marking systems in Singapore and Malaysia. MIT services a broad spectrum of customers such as Micron, ST Microelectronics, ASE, Infineon Technologies, UTAC, EEMS, STATSChipPac, etc - all of which are renown global players in their respective semiconductor space located throughout Asia, Europe and the US.

MIT's solar business unit designs and produces high-end solar equipment such as laser scribers for the Photovoltaic (PV) Industry. 

The Group's local subsidiaries include i.PAC Manufacturing Pte Ltd (a contract equipment manufacturer of semiconductors, storage media, displays, aerospace, solar and other high tech capital equipment; AMS Biomedical Pte Ltd (a contract manufacturer of medical equipment and devices for the medtech industry), and Generic Power Pte Ltd (specializing in advanced vision inspection systems). 

The Group's China facility at MIT (Shanghai) offers precision engineering/machining and contract manufacturing assembly services supporting MIT's business units and supplying the same to various industries within and outside of China."
MATEX INTERNATIONAL LIMITED,https://www.linkedin.com/company/matex-international-limited/about,Chemical Manufacturing,http://matex.com.sg,"Listed with Singapore Exchange, Matex is a leading global clean COLOR SCIENCE technologist, material and SPECIALTY CHEMICAL company committed to innovation, world-class quality standards, high service levels technical support, cost-efficiency and sustainability.

As a solution provider, the Group offers a comprehensive range of colorants, auxiliaries and services with a reliable and long term commitment to develop new product solutions, application development, process technologies and services which delivers enhanced sustainability performance, introduces significant cost savings, and reduces raw material cost.

Established and headquartered in Singapore since 1989, Matex has its global sales presence, offices, centers of excellence, agencies and production plants in over 40 countries. With more than 500 employees worldwide and armed with a collaborative culture and active engagement of people, this forms the driving force to achieve success in culture and commitment to shape the businesses of today and the world of tomorrow.

Encouraged by its credible successes, Matex remains grounded and adheres to the values of clean ethical business practices, technology upgrades, consistent learning, selfless environmental concerns, and all this while keeping the customer and his needs at the centre of all that we do.

Our never-ending exploration and proactiveness for innovation within our interest areas makes us an ideal one stop strategic partner of choice."
MEGACHEM LIMITED,https://www.linkedin.com/company/megachemlimited/about,Wholesale Chemical and Allied Products,https://www.megachem.com/home.html,"The MegaChem Brand is inspired by our unwavering commitment to quality, driving us to continually exceed the expectations of our customers and leading us on the road to Excellence.

At MegaChem, it’s clear. Everyone is focused on Excellence. We recognise that a long-lasting, rewarding relationship is built on trust. And that this trust is engendered by quality products, solutions and services. This is why we have made premier products, solutions and services our hallmark. We work tirelessly to bring our customers the best products and solutions and delivering impeccable service level. 

These values inspire us each day to realise that the formula for success for you and for us is simply EXCELLENCE."
META HEALTH LIMITED,https://www.linkedin.com/company/metahealthsg/about,Hospitals and Health Care,https://metahealth.sg/,"Meta Health Limited (META), formerly known as Metal Component Engineering Limited, was founded in 1987 in Singapore. With consistent focus on quality and engineering innovation, META has expanded its customer base by serving MNC (Multi-National-Corporation), EMS (Electronic Manufacturing Services), and SME (Small-Medium-Enterprise) globally.

META has recently diversified into healthcare technology and services with investment into Gainhealth Pte. Ltd., a direct-to-consumer and high-growth omnichannel health and wellness platform.  Their healthcare segments now include (1) Primary & Homecare, (2) Central Pharmacy, (3) Clinical Nutrition distribution and (4) Infrastructure as a service (where they help medical institutes digitalise their operations)"
METIS ENERGY LIMITED,https://www.linkedin.com/company/metis-energy-limited-mel/about,Renewable Energy Semiconductor Manufacturing,http://www.metisenergy.com,SGX listed Renewable Energy Company headquartered in Singapore with a mission to provide world-class renewable energy solutions to achieve a net zero future and greener society
METRO HOLDINGS LTD,https://www.linkedin.com/company/metroholdingsltd/about,Real Estate,https://www.metroholdings.com.sg,"Listed on the Mainboard of the SGX-ST in 1973, Metro Holdings was founded in 1957 by the late Mr Ong Tjoe Kim. Starting out as a textile store on 72 High Street, Singapore, Metro has grown over the years to become a property investment and development group with a broadened and diversified asset portfolio, backed by an established retail track record, with a turnover of S$97.3 million for the financial year ended 31 March 2021 and net assets of S$1.6 billion as at 31 March 2021.

Today, the Group operates two core business segments – property investment and development, and retail. It is focused on key markets in the region such as Singapore, the People’s Republic of China (“PRC”), Indonesia, the United Kingdom (“UK”) and Australia."
MIYOSHI LIMITED,https://www.linkedin.com/company/miyoshiamerica/about,Personal Care Product Manufacturing,http://miyoshiamerica.com/,"Miyoshi America, Inc., along with the Miyoshi Kasei Group of companies, is the global leader in the development and manufacture of surface treated pigments and mineral substrates for the cosmetics industry. Established in 1985 as a wholly owned subsidiary of Miyoshi Kasei, Inc., Miyoshi America, Inc. has built on Miyoshi Kasei’s invention of the silicone surface treatment for cosmetics back in the 1970’s.
 
Recent innovations include MiyoAQUA alginate treated pigments, natural (seaweed origin), hydrophilic surface treated iron oxides that easily disperses into the water phase and the MiyoSYN Series of surface treated synthetic micas that provide the ability to control radiance level, long lasting, purity and traceability.
 
Miyoshi America, Inc. has leveraged its expertise and proprietary technologies in surface treatments to develop superior products for color cosmetics and skin care:
·         Breakthrough Surface Treated Pigments
·         Innovative Functional Materials
·         Easy to Use Dispersions"
MUN SIONG ENGINEERING LIMITED,https://www.linkedin.com/company/mun-siong/about,Oil and Gas,http://www.mun-siong.com,"Mun Siong Engineering Ltd is a long established integrated Turnkey Mechanical Engineering, Plant Maintenance and complete Electrical and Instrumentation (E&I) service provider. 

Established in 1969, Mun Siong is an organisation dedicated to optimising Engineering Design, Manufacture, Installation and Maintenance of competitive process plant based solutions, with particular emphasis on efficiency, safe delivery and creating value, in support of optimising client process plant operations.

Mun Siong was listed on the main board of the Singapore Stock Exchange in October 2010, since when the Group has earned an enviable reputation as a reliable, capable and progressive organisation. In the same year, OHM Electrical & Instrumentation was integrated into Mun Siong Group. 

With a significant safety focus, Mun Siong is proud of an enviable track record in supplying assured process equipment, packaged modules and service scopes. Mun Siong extends services across multiple industries, including; Oil & Gas, Petrochemical, Energy, Storage, Water, Chemical and other processing industries. Since 2016, the group has also provided a fully integrated Scaffolding, Insulation and Painting (SIP) service, utilised both in support of our client work packages and independently. 

Mun Siong now has an array of additional principal overseas specialist partners/ suppliers, in order to offer clients premium quality products and services in individual aspects of; Rotating Engineering, Sealing, Coating, Cleaning, Corrosion Protection and Electrical/ UPS products. These complement individual in-house specialisms in Hydro-jetting, Hydro-drilling, Bundle-pulling, Decoking and Tanking, which supplements our existing process plant solutions. 

Mun Siong boasts a significant array of awards and accreditations, including, impressively in 2016, OHM secured their fourth consecutive (Silver) WHS Safety award. We also maintain ASME approvals in Pressure Vessel Design, Manufacture & Repair."
NAM LEE PRESSED METAL INDUSTRIES LIMITED,linkedin page not found,,,
NANOFILM TECHNOLOGIES INTERNATIONAL LIMITED,https://www.linkedin.com/company/nanofilmtechnologies/about,Manufacturing,https://nti-nanofilm.com,"Nanofilm is a leading sustainable deep tech nanotechnology materials manufacturer and the leading provider of nanotechnology solutions in Asia. 

Leveraging our patented disruptive green technologies anchored by self-developed and built production equipment, we address pressing global challenges such as climate change, pushing the limits of material science and beyond."
NERA TELECOMMUNICATIONS LTD,https://www.linkedin.com/company/nera-telecommunications-ltd/about,Telecommunications,http://nera.net/,"Nera Telecommunications Ltd (“NeraTel”) is a leading Communications and Network Solutions Provider with an established track record delivering full suite turnkey network and wireless solutions. 

Incorporated in October 1978 and listed on the SGX Mainboard since July 1999, the company employs some of the best teams of certified engineers in the region with expertise in Network Infrastructure, Wireless Network Infrastructure, Cybersecurity, as well as Support and Managed Services to serve its strong customer base from a wide range of industries including telecommunications, enterprises, government organisations, transport and utilities, amongst others. 

Headquartered in Singapore, NeraTel has a diversified geographical presence in over 16 countries across Asia-Pacific, Europe, Middle East and Africa. 

For more information, please visit our website: http://www.nera.net/"
NIPPECRAFT LIMITED,https://www.linkedin.com/company/nippecraft-ltd/about,,http://www.nippecraft.com.sg/,
NOEL GIFTS INTERNATIONAL LTD,https://www.linkedin.com/company/noel-gifts-international/about,Retail,http://www.noelgifts.com,"Noel Gifts International Ltd is the leading hampers, flowers and gifts company with an extensive offering of chic floral arrangements and gifting ideas for the stylish and discerning. Our core competencies extend beyond floral arrangements and include the conceptualisation, design, sourcing, packaging finesse and delivery of gifts. We have also earned a reputation for our creativity and innovation in setting new trends within the industry, transforming the plain functional hampers of the early '80s into today's ingenious hampers.

We create more than 400 new gift designs and packages throughout the year to cater to all festive seasons and special occasions. These include holidays like Christmas, Chinese New Year, Valentine's Day, as well as events like baby showers, weddings, anniversaries, housewarmings and official openings among others. We also provide options for expressing thanks, or to convey heartfelt condolences.

With over 40 years of experience in the hamper, flower and gift business, Noel Gifts International Ltd is not only a specialist and expert in local gifting customs, but also an industry leader in the hamper market. We have also won several local and overseas awards.

Our notable achievements include:
•	Singapore Packaging Star Award
•	Asia Packaging Star Award
•	WorldStar Packaging Award
•	Singapore Prestige Brand Award - Heritage Brands 2010
•	Singapore Prestige Brand Award - Heritage Brands 2011
•	Singapore Prestige Brand Award - Heritage Brands 2012
•	Overall Winner for Singapore Prestige Brand Award - Heritage Brands (SPBA Hall of Fame) 2012
•	Official Vendor for SG50 Baby Jubilee Gift Community Initiative
•	Exclusive Marketing Agent for SG50 Numismatic Currency Collection
	(appointed by Monetary Authority of Singapore)

Guided by a strong customer-centric focus as we innovate new services for our clients, Noel Gifts International Ltd continues to live by our vision of “Bringing People Closer, Making Every Day Better”."
NTEGRATOR HOLDINGS LIMITED,linkedin page not found,,,
OSSIA INTERNATIONAL LIMITED,https://www.linkedin.com/company/ossia-international-ltd/about,,http://www.ossia.com.sg/,
OUE LIMITED,https://www.linkedin.com/company/ouerestaurants/about,Hospitality,https://www.ouerestaurants.com/,"The food and lifestyle division of OUE Limited (SGX-ST: “OUE”), OUE Restaurants is on a mission to create genuine and exceptional dining experiences that cater to a diverse range of diners in Singapore and overseas. 

The Groups growing portfolio features a distinct host of restaurants and bars - from fine and bespoke, to fast and casual. Across Singapore, Hong Kong, and Japan these include: Chatterbox, Chatterbox Express, Chatterbox Cafe, Vue, Hashida, Takayama, Hanare by Takayama, Shisen Hanten, Rempapa by Damian D’ Silva, Alfafa, Fufu Pot, Chen's Mapo Tofu, Delifrance, and Maxx Coffee."
OVERSEA-CHINESE BANKING CORPORATION LIMITED,https://www.linkedin.com/company/oversea-chinese-banking-corporation/about,167  followers,,
PENGUIN INTERNATIONAL LIMITED,https://www.linkedin.com/company/penguin-international-limited/about,Shipbuilding,http://www.penguin.com.sg,"Thursday, 5 January 2023
9:59 AM

Penguin International Limited is a publicly listed Singaporean homegrown company.

We specialise in the design, construction, ownership and operation of aluminium high-speed craft.

Since 1995, we have delivered more than 200 aluminium workboats, patrol craft and passenger ferries to ship owners around the world. These include our proprietary FLEX multi-role crewboats, armoured security boats and windfarm vessels, built under our self-funded stock vessel construction programme.

Our designs are jointly developed by our integrated shipbuilding and ship management teams in Singapore, backed by more than three decades of operational experience. We typically own and operate what we design and build. 

We also undertake owner-specific build-to-order, repair and conversion projects for a variety of high-speed craft.

Whether you are a ship owner or a charterer, you will enjoy peace of mind with the Penguin brand, which stands for integrity, professionalism and mutual respect.

Go ahead. FLEX YOUR FLEET today!"
PNE INDUSTRIES LTD,https://www.linkedin.com/company/pne-industries-ltd/about,"Appliances, Electrical, and Electronics Manufacturing",http://www.pne.com.sg,"PNE is your ideal PCB Assembly and EMS Partner. We're agile and dynamic contract manufacturing service provider specializing in industrial applications. Headquartered in Singapore, our operations span across Malaysia and China and are supported by our sales and technical team based in the Netherlands. With Singapore's strong intellectual protection, we can cater to medium to high-volume production, all while safeguarding our customers' IP. With nearly 40 years of experience, we offer superior quality at competitive prices, cementing longstanding partnerships with customers across Europe, America, and Asia Pacific. Trust us to exceed your expectations with top-notch products and services, backed by our dedicated global team.

Why Choose Us? 

✅Quality Assurance 
✅Expertise and Experience 
✅Cost Effectiveness 
✅Advanced Technology and Equipment
✅Responsive Customer Support"
PSC CORPORATION LTD,https://www.linkedin.com/company/psc-biotech-corp/about,Biotechnology,https://www.biotech.com,"Founded in 1996, PSC Biotech Corporation was created with the vision of providing life science companies unmatched support. PSC Biotech Corporation serves 1000 clients in more than 35 countries worldwide through professional services consulting, cloud-based software solutions, pharmaceuticals contract manufacturing, life science investment consulting, and metrology services.

PSC Biotech Corporation has six unique divisions within the parent company – each representing one of our areas of expertise: PSC Biotech, PSC Software, BioTechnique™, PSC Partners, PSC Metrology and PSC Investments. 

Additionally, PSC Asia and PSC Biotech Ltd represent PSC Biotech Corporation in Asia and Europe, respectively. Together, these divisions enable us to meet the ever-changing needs of our clients with a commitment to excellence and superior quality.

To learn more, visit our website."
